The Secret of Dreadwillow Carse,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\The_Secret_of_Dreadwillow_Carse.jpg,https://books.toscrape.com
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\The_Pioneer_Woman_Cooks__Dinnertime__Comfort_Classics__Freezer_Food__16_Minute_Meals__and_Other_Delicious_Ways_to_Solve_Supper_.jpg,https://books.toscrape.com
The Past Never Ends,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\The_Past_Never_Ends.jpg,https://books.toscrape.com
The Natural History of Us (The Fine Art of Pretending #2),Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\The_Natural_History_of_Us__The_Fine_Art_of_Pretending__2_.jpg,https://books.toscrape.com
The Nameless City (The Nameless City #1),Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\The_Nameless_City__The_Nameless_City__1_.jpg,https://books.toscrape.com
The Murder That Never Was (Forensic Instincts #5),Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\The_Murder_That_Never_Was__Forensic_Instincts__5_.jpg,https://books.toscrape.com
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\The_Most_Perfect_Thing__Inside__and_Outside__a_Bird_s_Egg.jpg,https://books.toscrape.com
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\The_Mindfulness_and_Acceptance_Workbook_for_Anxiety__A_Guide_to_Breaking_Free_from_Anxiety__Phobias__and_Worry_Using_Acceptance_and_Commitment_Therapy.jpg,https://books.toscrape.com
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\The_Life_Changing_Magic_of_Tidying_Up__The_Japanese_Art_of_Decluttering_and_Organizing.jpg,https://books.toscrape.com
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\The_Inefficiency_Assassin__Time_Management_Tactics_for_Working_Smarter__Not_Longer.jpg,https://books.toscrape.com
The Gutsy Girl: Escapades for Your Life of Epic Adventure,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\The_Gutsy_Girl__Escapades_for_Your_Life_of_Epic_Adventure.jpg,https://books.toscrape.com
The Electric Pencil: Drawings from Inside State Hospital No. 3,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\The_Electric_Pencil__Drawings_from_Inside_State_Hospital_No__3.jpg,https://books.toscrape.com
The Death of Humanity: and the Case for Life,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\The_Death_of_Humanity__and_the_Case_for_Life.jpg,https://books.toscrape.com
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\The_Bulletproof_Diet__Lose_up_to_a_Pound_a_Day__Reclaim_Energy_and_Focus__Upgrade_Your_Life.jpg,https://books.toscrape.com
The Art Forger,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\The_Art_Forger.jpg,https://books.toscrape.com
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\The_Age_of_Genius__The_Seventeenth_Century_and_the_Birth_of_the_Modern_Mind.jpg,https://books.toscrape.com
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\The_Activist_s_Tao_Te_Ching__Ancient_Advice_for_a_Modern_Revolution.jpg,https://books.toscrape.com
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\Spark_Joy__An_Illustrated_Master_Class_on_the_Art_of_Organizing_and_Tidying_Up.jpg,https://books.toscrape.com
Soul Reader,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\Soul_Reader.jpg,https://books.toscrape.com
Security,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\Security.jpg,https://books.toscrape.com
"Saga, Volume 6 (Saga (Collected Editions) #6)",Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\Saga__Volume_6__Saga__Collected_Editions___6_.jpg,https://books.toscrape.com
"Saga, Volume 5 (Saga (Collected Editions) #5)",Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\Saga__Volume_5__Saga__Collected_Editions___5_.jpg,https://books.toscrape.com
Reskilling America: Learning to Labor in the Twenty-First Century,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\Reskilling_America__Learning_to_Labor_in_the_Twenty_First_Century.jpg,https://books.toscrape.com
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\Rat_Queens__Vol__3__Demons__Rat_Queens__Collected_Editions___11_15_.jpg,https://books.toscrape.com
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\Princess_Jellyfish_2_in_1_Omnibus__Vol__01__Princess_Jellyfish_2_in_1_Omnibus__1_.jpg,https://books.toscrape.com
Princess Between Worlds (Wide-Awake Princess #5),Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\Princess_Between_Worlds__Wide_Awake_Princess__5_.jpg,https://books.toscrape.com
"Pop Gun War, Volume 1: Gift",Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\Pop_Gun_War__Volume_1__Gift.jpg,https://books.toscrape.com
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\Political_Suicide__Missteps__Peccadilloes__Bad_Calls__Backroom_Hijinx__Sordid_Pasts__Rotten_Breaks__and_Just_Plain_Dumb_Mistakes_in_the_Annals_of_American_Politics.jpg,https://books.toscrape.com
Patience,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\Patience.jpg,https://books.toscrape.com
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\Outcast__Vol__1__A_Darkness_Surrounds_Him__Outcast__1_.jpg,https://books.toscrape.com
orange: The Complete Collection 1 (orange: The Complete Collection #1),Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\orange__The_Complete_Collection_1__orange__The_Complete_Collection__1_.jpg,https://books.toscrape.com
Online Marketing for Busy Authors: A Step-By-Step Guide,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\Online_Marketing_for_Busy_Authors__A_Step_By_Step_Guide.jpg,https://books.toscrape.com
On a Midnight Clear,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\On_a_Midnight_Clear.jpg,https://books.toscrape.com
Obsidian (Lux #1),Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\Obsidian__Lux__1_.jpg,https://books.toscrape.com
My Paris Kitchen: Recipes and Stories,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\My_Paris_Kitchen__Recipes_and_Stories.jpg,https://books.toscrape.com
Masks and Shadows,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\Masks_and_Shadows.jpg,https://books.toscrape.com
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\Mama_Tried__Traditional_Italian_Cooking_for_the_Screwed__Crude__Vegan__and_Tattooed.jpg,https://books.toscrape.com
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\Lumberjanes__Vol__2__Friendship_to_the_Max__Lumberjanes__5_8_.jpg,https://books.toscrape.com
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\Lumberjanes__Vol__1__Beware_the_Kitten_Holy__Lumberjanes__1_4_.jpg,https://books.toscrape.com
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\Lumberjanes_Vol__3__A_Terrible_Plan__Lumberjanes__9_12_.jpg,https://books.toscrape.com
"Layered: Baking, Building, and Styling Spectacular Cakes",Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\Layered__Baking__Building__and_Styling_Spectacular_Cakes.jpg,https://books.toscrape.com
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\Judo__Seven_Steps_to_Black_Belt__an_Introductory_Guide_for_Beginners_.jpg,https://books.toscrape.com
Join,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\Join.jpg,https://books.toscrape.com
In the Country We Love: My Family Divided,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\In_the_Country_We_Love__My_Family_Divided.jpg,https://books.toscrape.com
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\Immunity__How_Elie_Metchnikoff_Changed_the_Course_of_Modern_Medicine.jpg,https://books.toscrape.com
"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\I_Hate_Fairyland__Vol__1__Madly_Ever_After__I_Hate_Fairyland__Compilations___1_5_.jpg,https://books.toscrape.com
I am a Hero Omnibus Volume 1,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\I_am_a_Hero_Omnibus_Volume_1.jpg,https://books.toscrape.com
How to Be Miserable: 40 Strategies You Already Use,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\How_to_Be_Miserable__40_Strategies_You_Already_Use.jpg,https://books.toscrape.com
Her Backup Boyfriend (The Sorensen Family #1),Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\Her_Backup_Boyfriend__The_Sorensen_Family__1_.jpg,https://books.toscrape.com
"Giant Days, Vol. 2 (Giant Days #5-8)",Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\Giant_Days__Vol__2__Giant_Days__5_8_.jpg,https://books.toscrape.com
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\Forever_and_Forever__The_Courtship_of_Henry_Longfellow_and_Fanny_Appleton.jpg,https://books.toscrape.com
First and First (Five Boroughs #3),Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\First_and_First__Five_Boroughs__3_.jpg,https://books.toscrape.com
Fifty Shades Darker (Fifty Shades #2),Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\Fifty_Shades_Darker__Fifty_Shades__2_.jpg,https://books.toscrape.com
Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\Everydata__The_Misinformation_Hidden_in_the_Little_Data_You_Consume_Every_Day.jpg,https://books.toscrape.com
"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\Don_t_Be_a_Jerk__And_Other_Practical_Advice_from_Dogen__Japan_s_Greatest_Zen_Master.jpg,https://books.toscrape.com
Danganronpa Volume 1,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\Danganronpa_Volume_1.jpg,https://books.toscrape.com
Crown of Midnight (Throne of Glass #2),Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\Crown_of_Midnight__Throne_of_Glass__2_.jpg,https://books.toscrape.com
"Codename Baboushka, Volume 1: The Conclave of Death",Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\Codename_Baboushka__Volume_1__The_Conclave_of_Death.jpg,https://books.toscrape.com
Camp Midnight,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\Camp_Midnight.jpg,https://books.toscrape.com
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\Call_the_Nurse__True_Stories_of_a_Country_Nurse_on_a_Scottish_Isle.jpg,https://books.toscrape.com
Burning,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\Burning.jpg,https://books.toscrape.com
Bossypants,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\Bossypants.jpg,https://books.toscrape.com
"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\Bitch_Planet__Vol__1__Extraordinary_Machine__Bitch_Planet__Collected_Editions__.jpg,https://books.toscrape.com
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\Avatar__The_Last_Airbender__Smoke_and_Shadow__Part_3__Smoke_and_Shadow__3_.jpg,https://books.toscrape.com
Algorithms to Live By: The Computer Science of Human Decisions,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\Algorithms_to_Live_By__The_Computer_Science_of_Human_Decisions.jpg,https://books.toscrape.com
A World of Flavor: Your Gluten Free Passport,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\A_World_of_Flavor__Your_Gluten_Free_Passport.jpg,https://books.toscrape.com
"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\A_Piece_of_Sky__a_Grain_of_Rice__A_Memoir_in_Four_Meditations.jpg,https://books.toscrape.com
A Murder in Time,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\A_Murder_in_Time.jpg,https://books.toscrape.com
A Flight of Arrows (The Pathfinders #2),Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\A_Flight_of_Arrows__The_Pathfinders__2_.jpg,https://books.toscrape.com
A Fierce and Subtle Poison,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\A_Fierce_and_Subtle_Poison.jpg,https://books.toscrape.com
A Court of Thorns and Roses (A Court of Thorns and Roses #1),Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\A_Court_of_Thorns_and_Roses__A_Court_of_Thorns_and_Roses__1_.jpg,https://books.toscrape.com
(Un)Qualified: How God Uses Broken People to Do Big Things,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\_Un_Qualified__How_God_Uses_Broken_People_to_Do_Big_Things.jpg,https://books.toscrape.com
You Are What You Love: The Spiritual Power of Habit,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\You_Are_What_You_Love__The_Spiritual_Power_of_Habit.jpg,https://books.toscrape.com
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\William_Shakespeare_s_Star_Wars__Verily__A_New_Hope__William_Shakespeare_s_Star_Wars__4_.jpg,https://books.toscrape.com
Tuesday Nights in 1980,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\Tuesday_Nights_in_1980.jpg,https://books.toscrape.com
Tracing Numbers on a Train,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\Tracing_Numbers_on_a_Train.jpg,https://books.toscrape.com
Throne of Glass (Throne of Glass #1),Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\Throne_of_Glass__Throne_of_Glass__1_.jpg,https://books.toscrape.com
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\Thomas_Jefferson_and_the_Tripoli_Pirates__The_Forgotten_War_That_Changed_American_History.jpg,https://books.toscrape.com
Thirteen Reasons Why,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\Thirteen_Reasons_Why.jpg,https://books.toscrape.com
The White Cat and the Monk: A Retelling of the Poem “Pangur Bán”,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\The_White_Cat_and_the_Monk__A_Retelling_of_the_Poem__Pangur_Bán_.jpg,https://books.toscrape.com
The Wedding Dress,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\The_Wedding_Dress.jpg,https://books.toscrape.com
The Vacationers,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\The_Vacationers.jpg,https://books.toscrape.com
The Third Wave: An Entrepreneur’s Vision of the Future,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\The_Third_Wave__An_Entrepreneur_s_Vision_of_the_Future.jpg,https://books.toscrape.com
The Stranger,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\The_Stranger.jpg,https://books.toscrape.com
The Shadow Hero (The Shadow Hero),Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\The_Shadow_Hero__The_Shadow_Hero_.jpg,https://books.toscrape.com
The Secret (The Secret #1),Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\The_Secret__The_Secret__1_.jpg,https://books.toscrape.com
The Regional Office Is Under Attack!,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\The_Regional_Office_Is_Under_Attack_.jpg,https://books.toscrape.com
The Psychopath Test: A Journey Through the Madness Industry,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\The_Psychopath_Test__A_Journey_Through_the_Madness_Industry.jpg,https://books.toscrape.com
The Project,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\The_Project.jpg,https://books.toscrape.com
The Power of Now: A Guide to Spiritual Enlightenment,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\The_Power_of_Now__A_Guide_to_Spiritual_Enlightenment.jpg,https://books.toscrape.com
The Omnivore's Dilemma: A Natural History of Four Meals,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\The_Omnivore_s_Dilemma__A_Natural_History_of_Four_Meals.jpg,https://books.toscrape.com
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\The_Nerdy_Nummies_Cookbook__Sweet_Treats_for_the_Geek_in_All_of_Us.jpg,https://books.toscrape.com
The Murder of Roger Ackroyd (Hercule Poirot #4),Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\The_Murder_of_Roger_Ackroyd__Hercule_Poirot__4_.jpg,https://books.toscrape.com
The Mistake (Off-Campus #2),Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\The_Mistake__Off_Campus__2_.jpg,https://books.toscrape.com
The Matchmaker's Playbook (Wingmen Inc. #1),Unknown,Unknown,Unknown,Unknown,Unknown,,English,C:\Users\HP\Desktop\BOOK FAIR  -TUNISIA\books-to-scrape-web-scraper-main\images\The_Matchmaker_s_Playbook__Wingmen_Inc___1_.jpg,https://books.toscrape.com
